0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,295,0,0,0,0,1,0,0,255,255,1,0,1,0,0,0,0,0,abnormal
0,tcp,smtp,SF,957,331,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,1,147,20,0.14,0.52,0.01,0,0,0,0,0,normal
319,tcp,other,RSTR,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,1,1,0,0,255,2,0.01,0.73,1,0,0,0,1,1,abnormal
0,tcp,http,SF,247,499,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,1,0,0,2,255,1,0,0.5,0.02,0,0,0,0,normal
2625,udp,other,SF,147,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0.5,0.5,0,255,2,0.01,0.75,1,0,0,0,0,0,normal
0,tcp,uucp_path,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,271,13,1,1,0,0,0.05,0.06,0,255,13,0.05,0.07,0,0,1,1,0,0,abnormal
0,tcp,bgp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202,2,1,1,0,0,0.01,0.06,0,255,2,0.01,0.06,0,0,1,1,0,0,abnormal
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,259,11,1,1,0,0,0.04,0.05,0,255,12,0.05,0.05,0,0,1,1,0,0,abnormal
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,10,1,1,0,0,0.06,0.06,0,255,19,0.07,0.07,0,0,1,1,0,0,abnormal
0,udp,other,SF,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0.2,0.6,0,255,1,0,0.37,0.81,0,0,0,0,0,normal
0,tcp,http,SF,184,1235,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,13,13,0,0,0,0,1,0,0,34,234,1,0,0.03,0.01,0,0,0,0,normal
0,tcp,link,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,4,1,1,0,0,0.03,0.06,0,255,4,0.02,0.07,0,0,1,1,0,0,abnormal
0,tcp,http,SF,312,739,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,9,17,1,0,0.11,0.12,0,0,0,0,normal
0,tcp,http,SF,309,435,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,16,16,0.12,0.12,0,0,1,0,0,62,255,1,0,0.02,0.03,0.02,0,0,0,normal
0,tcp,courier,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,8,1,1,0,0,0.08,0.06,0,255,9,0.04,0.05,0,0,1,1,0,0,abnormal
0,tcp,ftp_data,SF,10389,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,1,0,0,226,76,0.34,0.03,0.34,0,0.02,0.03,0,0,normal
0,tcp,uucp_path,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,22,1,1,0,0,0.1,0.06,0,255,22,0.09,0.06,0,0,1,1,0,0,abnormal
0,tcp,http,SF,300,454,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,255,1,0,1,0.03,0,0,0,0,normal
0,tcp,whois,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,4,1,1,0,0,0.03,0.06,0,255,1,0,0.08,0,0,1,1,0,0,abnormal
0,tcp,bgp,RSTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,255,1,0,0.51,1,0,0,0,1,1,abnormal
0,tcp,other,SF,3775,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,22,1,0.05,0,0,0,0.05,0.41,0,147,1,0.01,0.1,0.37,0,0.02,0,0,0,normal
0,udp,domain_u,SF,43,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,298,0,0,0,0,1,0,0.01,255,253,0.99,0.01,0,0,0,0,0,0,normal
0,tcp,systat,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,15,1,1,0,0,0.13,0.08,0,255,15,0.06,0.07,0,0,1,1,0,0,abnormal
0,tcp,netbios_dgm,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,10,1,1,0,0,0.06,0.08,0,255,10,0.04,0.08,0,0,1,1,0,0,abnormal
0,tcp,private,REJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,22,1,0.05,1,0.05,0,0,0,0.86,1,abnormal
0,tcp,http,SF,247,3331,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,26,54,0,0,0,0,1,0,0.09,155,255,1,0,0.01,0.02,0,0,0,0,normal
25,tcp,smtp,SF,731,329,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,95,123,0.91,0.04,0.01,0.02,0,0,0,0,normal
0,icmp,eco_i,SF,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,31,0,0,0,0,1,0,1,1,161,1,0,1,0.25,0,0,0,0,abnormal
0,tcp,http,SF,207,597,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11,11,0,0,0,0,1,0,0,162,255,1,0,0.01,0.02,0,0,0,0,normal
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,264,13,1,1,0,0,0.05,0.06,0,255,8,0.03,0.09,0,0,1,1,0,0,abnormal
0,tcp,uucp_path,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238,1,1,1,0,0,0,0.06,0,255,1,0,0.07,0,0,1,1,0,0,abnormal
0,tcp,Z39_50,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,4,1,1,0,0,0.03,0.05,0,255,4,0.02,0.05,0,0,1,1,0,0,abnormal
0,udp,domain_u,SF,43,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,147,0,0,0,0,0.99,0.03,0.01,255,229,0.9,0.01,0,0,0,0,0,0,normal
0,tcp,other,SF,1363,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,17,1,0.06,0,0,0,0.06,0.18,0,199,1,0.01,0.09,0.39,0,0.02,0,0,0,normal
0,tcp,http,SF,363,496,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,4,0,0.25,0,0,1,0,1,110,255,1,0,0.01,0.02,0,0,0,0,normal
0,tcp,http,SF,314,1185,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11,39,0,0,0,0,1,0,0.1,11,189,1,0,0.09,0.05,0,0.01,0,0,normal
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,6,1,1,0,0,0.04,0.06,0,255,5,0.02,0.08,0,0,1,1,0,0,abnormal
0,icmp,urp_i,SF,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,7,0,0,0,0,0.31,0.15,0.29,255,12,0.05,0.01,0.05,0,0,0,0,0,normal
0,tcp,http,SF,232,582,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,1,0,0,255,255,1,0,0,0,0,0,0,0,normal
0,tcp,telnet,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,271,14,1,1,0,0,0.05,0.06,0,255,14,0.05,0.06,0,0,1,1,0,0,abnormal
1,tcp,ftp,SF,1119,2443,0,0,0,28,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,255,139,0.55,0.02,0,0,0,0,0,0,abnormal
2229,udp,other,SF,146,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,1,0,0,255,2,0.01,0.85,0.99,0,0,0,0,0,normal
21661,tcp,private,RSTR,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,1,1,0,0,255,2,0.01,0.73,1,0,0,0,1,1,abnormal
0,tcp,http,SF,223,362,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11,37,0,0,0,0,1,0,0.16,255,255,1,0,0,0,0,0,0,0,normal
0,tcp,http,REJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,4,239,1,0,0.25,0.1,0,0,1,1,normal
0,tcp,http,SF,200,313,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,25,26,0,0,0,0,1,0,0.08,255,255,1,0,0,0,0,0,0,0,normal
0,tcp,http,SF,240,189,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,30,30,0,0,0,0,1,0,0,255,255,1,0,0,0,0,0,0,0,normal
0,tcp,http,SF,189,9692,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,1,0,0.4,255,255,1,0,0,0,0,0,0,0,normal
0,tcp,http,SF,327,442,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,1,0,0,214,255,1,0,0,0.01,0.01,0.01,0,0,normal
0,tcp,http,REJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,1,1,0,1,78,255,1,0,0.01,0.06,0,0,1,1,normal
0,icmp,eco_i,SF,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,30,0,0,0,0,1,0,1,1,67,1,0,1,0.51,0,0,0,0,abnormal
0,tcp,http,SF,322,6232,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,16,17,0,0,0,0,1,0,0.12,215,255,1,0,0,0.03,0,0,0,0,normal
0,tcp,http,SF,335,3221,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,15,35,0,0,0,0,1,0,0.09,55,255,1,0,0.02,0.04,0,0.01,0,0,normal
0,tcp,http,SF,313,1220,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11,11,0,0,0,0,1,0,0,56,255,1,0,0.02,0.04,0,0,0,0,normal
0,tcp,http,SF,219,4680,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,1,0,0,2,255,1,0,0.5,0.04,0,0,0,0,normal
2,tcp,smtp,SF,2524,321,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,1,0,1,143,224,0.82,0.02,0.01,0.01,0,0,0,0,normal
0,tcp,http,SF,339,1497,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,13,13,0,0,0,0,1,0,0,51,247,1,0,0.02,0.13,0,0,0.06,0.78,normal
0,tcp,private,REJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,260,1,0.08,0,0.87,1,0,1,0,255,1,0,1,0,0,0.08,0,0.87,1,abnormal
0,tcp,http,SF,195,1428,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,1,0,0,52,255,1,0,0.02,0.04,0,0,0,0,normal
0,tcp,daytime,RSTO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254,4,0,0,1,1,0.02,0.07,0,255,4,0.02,0.08,0,0,0,0,1,1,abnormal
0,tcp,http,SF,306,5551,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11,11,0,0,0,0,1,0,0,255,255,1,0,0,0,0,0,0,0,normal
0,udp,domain_u,SF,43,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,174,0,0,0,0,1,0,0.01,255,255,1,0,0.01,0,0,0,0,0,normal
0,tcp,http,SF,289,1745,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,18,53,0,0,0,0,1,0,0.08,84,255,1,0,0.01,0.01,0.01,0,0,0,normal
0,tcp,http,SF,329,624,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,9,0,0,0,0,1,0,0.22,8,255,1,0,0.12,0.05,0,0,0,0,normal
0,tcp,http,SF,237,5549,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,1,16,255,1,0,0.06,0.05,0,0,0,0,normal
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,23,1,1,0,0,0.17,0.04,0,255,23,0.09,0.05,0,0,1,1,0,0,abnormal
0,tcp,ctf,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,233,4,1,1,0,0,0.02,0.06,0,255,4,0.02,0.06,0,0,1,1,0,0,abnormal
0,tcp,auth,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238,7,1,1,0,0,0.03,0.06,0,255,15,0.06,0.06,0,0,1,1,0,0,abnormal
0,tcp,imap4,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,8,1,1,0,0,0.21,0.15,0,255,8,0.03,0.09,0,0,1,1,0,0,abnormal
0,udp,domain_u,SF,45,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,1,0,0.5,255,254,1,0.01,0,0,0,0,0,0,normal
0,tcp,http,SF,295,14496,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,73,255,1,0,0.01,0.03,0,0,0,0,normal
0,tcp,efs,REJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,19,0,0,1,1,0.13,0.06,0,255,19,0.07,0.06,0,0,0,0,1,1,abnormal
0,tcp,http,SF,259,5071,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,6,0.17,0.17,0,0,1,0,0,255,255,1,0,0,0,0,0,0,0,normal
0,tcp,smtp,SF,1791,388,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,1,93,144,0.44,0.04,0.01,0.01,0,0,0.02,0,normal
0,udp,domain_u,SF,46,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,150,0,0,0,0,1,0,0.01,255,255,1,0,0,0,0,0,0,0,normal
0,tcp,http,SF,223,343,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,48,0,0,0,0,1,0,0.1,19,255,1,0,0.05,0.01,0,0,0,0,normal
0,tcp,domain,REJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,1,0,0,1,1,0.01,0.07,0,255,1,0,0.07,0,0,0,0,1,1,abnormal
11,tcp,smtp,SF,1435,337,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,1,87,142,0.38,0.02,0.01,0.01,0,0,0,0,normal
0,udp,ntp_u,SF,48,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,255,32,0.13,0.01,0.13,0,0,0,0,0,normal
0,tcp,http,SF,203,321,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,11,0,0,0,0,1,0,0.18,6,255,1,0,0.17,0.01,0,0,0,0,normal
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,6,1,1,0,0,0.06,0.06,0,255,17,0.07,0.07,0,0,1,1,0,0,abnormal
0,udp,private,SF,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,5,0,0,0,0,0.26,0.42,0,255,5,0.02,0.8,0.24,0,0.1,0,0.66,0,abnormal
0,udp,domain_u,SF,33,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,1,51,233,1,0,1,0.01,0,0,0,0,normal
0,tcp,http,SF,223,3605,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,1,0,0,10,255,1,0,0.1,0.02,0,0.01,0,0,normal
0,tcp,http,SF,152,2578,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,28,255,1,0,0.04,0.04,0,0,0,0,normal
0,udp,domain_u,SF,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,1,120,65,0.17,0.04,0.17,0.03,0,0,0,0,normal
0,tcp,exec,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,22,1,1,0,0,0.15,0.05,0,255,22,0.09,0.05,0,0,1,1,0,0,abnormal
0,tcp,telnet,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,12,1,1,0,0,0.25,0.08,0,255,64,0.25,0.02,0.01,0,1,1,0,0,abnormal
0,tcp,http,SF,232,12587,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,12,255,1,0,0.08,0.03,0,0,0,0,normal
0,udp,domain_u,SF,43,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,155,0,0,0,0,1,0,0.01,255,254,1,0.01,0,0,0,0,0,0,normal
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209,19,1,1,0,0,0.09,0.06,0,255,16,0.06,0.08,0,0,1,1,0,0,abnormal
1,tcp,smtp,SF,1644,404,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,1,0,1,7,203,1,0,0.14,0.02,0,0,0,0,normal
0,tcp,http,SF,228,9345,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11,11,0,0,0,0,1,0,0,33,255,1,0,0.03,0.02,0,0,0,0,normal
5,tcp,smtp,SF,723,336,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,161,178,0.69,0.02,0.01,0.01,0,0,0,0,normal
0,tcp,other,REJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,385,1,0.07,0,0.9,1,0,1,0,255,1,0,1,0,0,0.1,0,0.88,1,abnormal
0,tcp,http,SF,309,8736,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,1,0,0.6,3,255,1,0,0.33,0.05,0,0.01,0,0,normal
0,udp,private,SF,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,2,0,0,0,0,0.09,0.27,0,255,2,0.01,0.24,1,0,0,0,0,0,abnormal
7,tcp,smtp,SF,938,328,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,31,168,0.97,0.06,0.03,0.02,0,0,0,0,normal
0,tcp,private,REJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195,1,0.07,0,0.87,1,0.01,0.99,0,255,1,0,0.77,0,0,0.05,0,0.67,1,abnormal
0,tcp,private,REJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,15,0,0,1,1,0.1,0.06,0,218,15,0.07,0.06,0,0,0,0,1,1,abnormal
0,tcp,domain,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,4,1,1,0,0,0.02,0.06,0,255,4,0.02,0.06,0,0,1,1,0,0,abnormal
0,tcp,http,SF,292,285,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,19,24,0,0,0,0,1,0,0.21,255,255,1,0,0,0,0,0,0,0,normal
0,tcp,http,SF,186,4841,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,22,0,0,0,0,1,0,0.14,254,255,1,0,0,0.01,0,0,0,0,normal
0,tcp,http,SF,236,1098,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,1,0,0,24,255,1,0,0.04,0.04,0,0,0,0,normal
0,tcp,ftp_data,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,5,1,1,0,0,0.24,0.19,0,255,64,0.25,0.02,0.01,0,1,1,0,0,abnormal
0,tcp,finger,RSTO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,235,11,0,0,1,1,0.05,0.06,0,255,11,0.04,0.07,0,0,0,0,1,1,abnormal
0,tcp,http,SF,256,788,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,1,0,0,175,255,1,0,0.01,0.01,0,0,0,0,normal
0,tcp,time,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,286,5,1,1,0,0,0.02,0.06,0,255,13,0.05,0.08,0,0,1,1,0,0,abnormal
0,icmp,eco_i,SF,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,4,184,1,0,1,0.25,0,0,0,0,abnormal
0,tcp,http,SF,222,3345,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,1,0,0,8,255,1,0,0.12,0.05,0,0,0,0,normal
0,tcp,uucp_path,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,293,19,1,1,0,0,0.06,0.05,0,255,19,0.07,0.05,0,0,1,1,0,0,abnormal
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,4,1,1,0,0,0.03,0.06,0,255,6,0.02,0.07,0,0,1,1,0,0,abnormal
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,9,1,1,0,0,0.04,0.07,0,255,8,0.03,0.07,0,0,1,1,0,0,abnormal
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,18,1,1,0,0,0.12,0.07,0,255,18,0.07,0.06,0,0,1,1,0,0,abnormal
0,tcp,http,SF,277,2445,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,16,34,0,0,0,0,1,0,0.06,16,255,1,0,0.06,0.01,0,0,0,0,normal
0,tcp,pop_3,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,260,8,1,1,0,0,0.03,0.07,0,255,8,0.03,0.08,0,0,1,1,0,0,abnormal
0,tcp,auth,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,17,1,1,0,0,0.08,0.05,0,255,17,0.07,0.05,0,0,1,1,0,0,abnormal
